Analysis,Sample ID,Sample Type,Standard Sample Type,Collection Date,Gear Type,Sex,Tissue Type (Gonad or Muscle),Number in gear type,Mass (mg),% N,N (umoles),d15N,%C,C (umoles),d13C,C/N (Molar),Date Run,Comments
18373,21302,scallop,WFG9,7,W,F,G,9,1.023,9.53,6.89,6.93,40.36,33.8,-20.32,4.91,8/31/23,"seem like they were trial runs during training, match sample ID with sample type"
18374,21303,scallop,WFM1,7,W,F,M,1,1.568,8.62,9.55,6.87,34.57,44.38,-17.25,4.65,8/31/23,"seem like they were trial runs during training, match sample ID with sample type"
18378,bypass,Glutamic Acid,Glutamic Acid,,,,,,0.806,9.88,5.47,-4.53,42.09,27.02,-26.25,4.94,9/1/23,
18380,17320,Glutamic Acid,Glutamic Acid,,,,,,0.637,9.51,4.24,-4.35,40.78,21.15,-26.34,4.99,9/1/23,
18381,2992,Caffeine,Caffeine,,,,,,0.298,28.91,6.03,-12.36,50.24,12.19,-30.94,2.02,9/1/23,
18382,5676,Cod Meat,Cod Meat,,,,,,0.809,14.28,8.09,13.84,45.38,29.89,-18.67,3.7,9/1/23,
18383,21227,CFM7,CFM7,6,C,F,M,7,0.973,8.82,6.01,8.55,32.15,25.47,-17.66,4.24,9/1/23,
18384,21228,CFG7,CFG7,6,C,F,G,7,0.636,11.25,5.01,7.91,38.01,19.68,-18.13,3.93,9/1/23,
18385,21229,CMM8,CMM8,6,C,M,M,8,1.043,9.47,6.92,7.74,35.65,30.27,-17.67,4.38,9/1/23,
18386,21230,CMG8,CMG8,6,C,M,G,8,0.981,12.81,8.8,6.36,36.28,28.98,-17.18,3.29,9/1/23,
18387,21231,CFM9,CFM9,6,C,F,M,9,1.353,8.88,8.41,8.57,35.48,39.08,-17.42,4.65,9/1/23,
18388,21269,NFM10,NFM10,7,N,F,M,10,0.903,9.42,5.95,8.7,36.62,26.92,-17.92,4.52,9/1/23,
18389,21270,NFG10,NFG10,7,N,F,G,10,0.666,10.7,4.99,7.59,39.05,21.17,-19.53,4.24,9/1/23,
18390,21271,CMM1,CMM1,7,C,M,M,1,1.164,8.88,7.23,8.12,37.36,35.4,-17.51,4.89,9/1/23,
18391,21272,CMG1,CMG1,7,C,M,G,1,1.177,12.18,10.03,7.01,36.35,34.83,-18.15,3.47,9/1/23,
18392,21273,CMM2,CMM2,7,C,M,M,2,0.818,11.25,6.44,7.6,37.63,25.06,-17.68,3.89,9/1/23,
18393,21274,CMG2,CMG2,7,C,M,G,2,1.149,12.14,9.76,6.88,35.69,33.39,-18.52,3.42,9/1/23,
18394,21275,CMM3,CMM3,7,C,M,M,3,0.819,9.13,5.24,7.96,36.36,24.25,-17.81,4.63,9/1/23,
18395,21276,CMG3,CMG3,7,C,M,G,3,0.876,10.67,6.54,6.86,35.78,25.52,-17.87,3.9,9/1/23,
18396,21277,CMM4,CMM4,7,C,M,M,4,1.109,9.01,7,7.96,35.12,31.71,-18.08,4.53,9/1/23,
18397,21278,CMG4,CMG4,7,C,M,G,4,1.419,11.94,11.86,6.93,35.38,40.87,-18.03,3.45,9/1/23,
18398,21279,CFM5,CFM5,7,C,F,M,5,1.547,8.54,9.25,7.92,32.23,40.59,-17.52,4.39,9/1/23,
18399,17320,Glutamic Acid,Glutamic Acid,,,,,,0.378,10.28,2.72,-4.67,44.42,13.67,-26.42,5.02,9/1/23,
18400,2992,Caffeine,Caffeine,,,,,,0.141,26.12,2.58,-11.98,45.58,5.23,-30.93,2.03,9/1/23,
18401,5676,Cod Meat,Cod Meat,,,,,,0.509,14.05,5.01,13.64,45,18.65,-18.69,3.72,9/1/23,
18402,21280,CFG5,CFG5,7,C,F,G,5,0.535,8.93,3.34,6.01,35.04,15.26,-19.15,4.56,9/1/23,
18403,21281,CFM6,CFM6,7,C,F,M,6,0.952,9.78,6.52,8.34,34.98,27.11,-17.91,4.16,9/1/23,
18404,21282,CFG6,CFG6,7,C,F,G,6,0.613,10.25,4.4,7.5,35.89,17.91,-18.17,4.07,9/1/23,
18405,21283,CFM7,CFM7,7,C,F,M,7,1.004,7.87,5.53,7.99,32.97,26.95,-18.11,4.87,9/1/23,
18406,21284,CFG7,CFG7,7,C,F,G,7,1.452,9.51,9.66,7.85,35.37,41.81,-19.29,4.33,9/1/23,
18407,21285,WMM1,WMM1,7,W,M,M,1,1.098,9.78,7.52,8.03,36.93,33.02,-17.64,4.39,9/1/23,
18408,21286,WMG1,WMG1,7,W,M,G,1,1.368,11.9,11.4,6.04,34.74,38.69,-18.24,3.39,9/1/23,
18409,21287,WMM2,WMM2,7,W,M,M,2,0.992,7.49,5.2,7.16,32.67,26.38,-17.76,5.07,9/1/23,
18410,21288,WMG2,WMG2,7,W,M,G,2,0.879,8.49,5.23,5.47,25.42,18.19,-18.36,3.48,9/1/23,
18411,21289,WMM3,WMM3,7,W,M,M,3,1.087,8.5,6.47,8.01,35.15,31.1,-17.74,4.81,9/1/23,
18412,21290,WMG3,WMG3,7,W,M,G,3,0.92,11.66,7.51,6.52,35.28,26.42,-18.47,3.52,9/1/23,
18413,21291,WMM4,WMM4,7,W,M,M,4,1.029,7.89,5.68,7.99,37.42,31.35,-17.75,5.52,9/1/23,
18414,21292,WMG4,WMG4,7,W,M,G,4,0.758,11.49,6.1,6.2,36.88,22.76,-18.59,3.73,9/1/23,
18415,21293,WMM5,WMM5,7,W,M,M,5,0.667,9.23,4.31,7.47,37.08,20.14,-17.75,4.67,9/1/23,
18416,21294,WMG5,WMG5,7,W,M,G,5,0.922,12.27,7.92,5.83,35.71,26.8,-18.14,3.38,9/1/23,
18417,21295,WFM6,WFM6,7,W,F,M,6,0.792,9.1,5.05,7.12,33.52,21.61,-17.73,4.28,9/1/23,
18418,21296,WFG6,WFG6,7,W,F,G,6,0.676,9.89,4.68,6.6,38.11,20.97,-19.58,4.48,9/1/23,
18419,21297,WFM7,WFM7,7,W,F,M,7,1.113,9.98,7.77,7.32,37.43,33.92,-17.72,4.36,9/1/23,
18420,21298,WFG7,WFG7,7,W,F,G,7,0.944,10.21,6.75,6.83,34.4,26.44,-18.56,3.92,9/1/23,
18421,21299,WFM8,WFM8,7,W,F,M,8,1.013,9.08,6.44,7.34,35.58,29.35,-17.59,4.56,9/1/23,
18422,21300,WFG8,WFG8,7,W,F,G,8,0.61,9.54,4.08,6.4,37.99,18.87,-19.86,4.63,9/1/23,
18423,21301,WFM9,WFM9,7,W,F,M,9,0.549,9.88,3.8,6.97,37.56,16.79,-17.87,4.42,9/1/23,
18424,17320,Glutamic Acid,Glutamic Acid,,,,,,0.558,9.33,3.65,-4.65,40.58,18.44,-26.35,5.06,9/1/23,
18425,2992,Caffeine,Caffeine,,,,,,0.263,24.64,4.54,-12.29,42.92,9.19,-30.98,2.03,9/1/23,
18426,5676,Cod Meat,Cod Meat,,,,,,0.868,13.98,8.5,13.77,45.23,31.96,-18.55,3.76,9/1/23,
18428,17320,Glutamic Acid,Glutamic Acid,,,,,,0.393,9.51,2.73,-4.35,40.78,13.38,-26.47,4.9,9/5/23,
18429,2992,Caffeine,Caffeine,,,,,,0.224,28.56,4.67,-12.08,49.54,9.27,-31,1.98,9/5/23,
18430,5676,Cod Meat,Cod Meat,,,,,,0.946,14.08,9.72,13.92,45.22,35.72,-18.59,3.67,9/5/23,
18431,21232,CFG 9,CFG9,6,C,F,G,9,0.524,10.91,4.17,7.93,37.2,16.27,-18.45,3.9,9/5/23,
18432,21233,CMM 10,CMM10,6,C,M,M,10,1.179,9.49,8.17,8.28,35.97,35.41,-17.82,4.33,9/5/23,
18433,21234,CMG 10,CMG10,6,C,M,G,10,1.417,11.16,11.55,7.41,36.37,43.03,-17.76,3.73,9/5/23,
18434,21235,WMM 1,WMM1,6,W,M,M,1,1.289,9.77,9.2,7.9,37.12,39.96,-17.95,4.34,9/5/23,
18435,21236,WMG 1,WMG1,6,W,M,G,1,0.911,11.84,7.87,5.67,35.61,27.09,-17.98,3.44,9/5/23,
18436,21237,WMM 2,WMM2,6,W,M,M,2,0.818,8.59,5.13,7.48,37.13,25.36,-17.65,4.94,9/5/23,
18437,21238,WMG 2,WMG2,6,W,M,G,2,0.818,12.1,7.23,5.69,35.86,24.49,-17.78,3.39,9/5/23,
18438,21239,WMM 3,WMM3,6,W,M,M,3,0.959,9.2,6.44,7.42,36.71,29.39,-17.78,4.56,9/5/23,
18439,21240,WMG 3,WMG3,6,W,M,G,3,1.377,11.79,11.85,5.26,35.32,40.61,-17.8,3.43,9/5/23,
18440,21241,WMM 4,WMM4,6,W,M,M,4,1.187,7.83,6.78,8.21,36.74,36.41,-17.38,5.37,9/5/23,
18441,21242,WMG 4,WMG4,6,W,M,G,4,0.753,10.84,5.96,6.52,33.11,20.82,-18.07,3.49,9/5/23,
18442,21243,WFM 5,WFM5,6,W,F,M,5,1.478,8.56,9.24,7.8,36.51,45.06,-17.48,4.88,9/5/23,
18443,21244,WFG 5,WFG5,6,W,F,G,5,1.452,8.11,8.59,7.5,36.4,44.13,-19.31,5.14,9/5/23,
18444,21245,WFM 6,WFM6,6,W,F,M,6,1.359,8.26,8.2,7.8,34.1,38.69,-17.82,4.72,9/5/23,
18445,21246,WFG 6,WFG6,6,W,F,G,6,0.848,9.57,5.92,6.51,36.9,26.13,-19.07,4.41,9/5/23,
18446,21247,WFM 7,WFM7,6,W,F,M,7,1.09,8.07,6.42,7.67,32.17,29.28,-17.35,4.56,9/5/23,
18447,17320,Glutamic Acid,Glutamic Acid,,,,,,0.505,9.27,3.42,-4.23,40.63,17.13,-26.35,5.02,9/5/23,
18448,2992,Caffeine,Caffeine,,,,,,0.342,27.85,6.95,-12.35,48.75,13.92,-30.89,2,9/5/23,
18449,5676,Cod Meat,Cod Meat,,,,,,0.905,13.58,8.97,13.57,44.08,33.31,-18.63,3.71,9/5/23,
18450,21248,WFG 7,WFG7,6,W,F,G,7,0.758,9.11,5.04,5.37,38.07,24.09,-19,4.78,9/5/23,
18451,21249,WFM 8,WFM8,6,W,F,M,8,0.682,8.68,4.32,7.57,34.84,19.84,-17.57,4.59,9/5/23,
18452,21250,WFG 8,WFG8,6,W,F,G,8,0.924,10.18,6.87,7.91,38.47,29.68,-18.41,4.32,9/5/23,
18453,21251,NMM 1,NMM1,7,N,M,M,1,0.861,9.01,5.66,8.42,36.22,26.04,-17.7,4.6,9/5/23,
18454,21252,NMG 1,NMG1,7,N,M,G,1,1.554,11.42,12.96,6.54,34.24,44.43,-18.96,3.43,9/5/23,
18455,21253,NMM 2,NMM2,7,N,M,M,2,0.51,10.5,3.91,7.71,35.67,15.19,-18.06,3.88,9/5/23,
18456,21254,NMG 2,NMG2,7,N,M,G,2,1.441,12.11,12.74,6.71,35.73,42.99,-18.52,3.37,9/5/23,
18457,21255,NMM 3,NMM3,7,N,M,M,3,0.562,8.77,3.6,8.11,36.89,17.31,-18.02,4.81,9/5/23,
18458,21256,NMG 3,NMG3,7,N,M,G,3,1.093,12.02,9.59,6.13,35.71,32.59,-19,3.4,9/5/23,
18459,21257,NMM 4,NMM4,7,N,M,M,4,0.811,10.38,6.15,8.54,36.12,24.46,-17.96,3.98,9/5/23,
18460,21258,NMG 4,NMG4,7,N,M,G,4,0.744,12.04,6.54,6.75,37.14,23.07,-19.18,3.53,9/5/23,
18461,21259,NMM 5,NMM5,7,N,M,M,5,1.237,9.72,8.77,8.28,37.37,38.6,-17.87,4.4,9/5/23,
18462,21260,NMG 5,NMG5,7,N,M,G,5,1.223,11.19,9.99,6.32,33.94,34.66,-19.26,3.47,9/5/23,
18463,21261,NFM 6,NFM6,7,N,F,M,6,0.813,9.28,5.51,8.45,35.83,24.32,-18.31,4.42,9/5/23,
18464,21262,NFG 6,NFG6,7,N,F,G,6,1.224,10.29,9.2,7.35,38.49,39.34,-19.68,4.28,9/5/23,
18465,21263,NFM 7,NFM7,7,N,F,M,7,1.371,9.36,9.37,8.27,35.63,40.79,-17.56,4.35,9/5/23,
18466,21264,NFG 7,NFG7,7,N,F,G,7,1.519,10.07,11.17,7.72,37.95,48.13,-19.42,4.31,9/5/23,
18467,21265,NFM 8,NFM8,7,N,F,M,8,1.099,9.53,7.65,8.19,36.22,33.24,-17.68,4.35,9/5/23,
18468,21266,NFG 8,NFG8,7,N,F,G,8,0.964,8.57,6.03,7.7,36.2,29.14,-20.27,4.83,9/5/23,
18469,21267,NFM 9,NFM9,7,N,F,M,9,1.488,6.81,7.4,8.44,31.04,38.57,-18.43,5.21,9/5/23,
18470,21268,NFG 9,NFG9,7,N,F,G,9,1.493,9.87,10.76,7.53,39.08,48.72,-20.08,4.53,9/5/23,
18471,21269,WFG 10,WFG10,7,W,F,G,10,1.184,9.05,7.82,6.21,34.68,34.29,-18.84,4.38,9/5/23,
18472,17320,Glutamic Acid,Glutamic Acid,,,,,,0.326,9.16,2.18,-4.84,40.69,11.08,-26.31,5.08,9/5/23,
18473,2992,Caffeine,Caffeine,,,,,,0.316,25.99,5.99,-12.36,45.89,12.11,-30.89,2.02,9/5/23,
18474,5676,Cod Meat,Cod Meat,,,,,,0.522,13.83,5.27,13.69,45.26,19.73,-18.65,3.74,9/5/23,
18476,17320,Glutamic Acid,Glutamic Acid,,,,,,0.357,9.51,2.46,-4.41,40.78,12.16,-26.32,4.93,9/6/23,
18477,2992,Caffeine,Caffeine,,,,,,0.211,28.48,4.36,-12.23,49.73,8.76,-30.84,2.01,9/6/23,
18478,5676,Cod Meat,Cod Meat,,,,,,0.615,14.16,6.32,13.77,45.59,23.42,-18.61,3.71,9/6/23,
18479,21195,NFM 1,NFM1,6,N,F,M,1,0.844,10.07,6.17,8.88,37.95,26.75,-17.73,4.34,9/6/23,
18480,21196,NFG 1,NFG1,6,N,F,G,1,0.501,11.91,4.33,8.37,39.5,16.53,-18.34,3.82,9/6/23,
18481,21197,NFM 2,NFM2,6,N,F,M,2,0.707,8.88,4.55,8.48,38.26,22.59,-17.93,4.96,9/6/23,
18482,21198,NFG 2,NFG2,6,N,F,G,2,0.533,11.37,4.4,7.25,38.01,16.92,-18.19,3.85,9/6/23,
18483,21199,NFM 3,NFM3,6,N,F,M,3,0.772,10.03,5.62,8.43,37.71,24.32,-17.98,4.33,9/6/23,
18484,21200,NFG 3,NFG3,6,N,F,G,3,0.708,12.22,6.28,7.64,39.54,23.38,-18.23,3.72,9/6/23,
18485,21201,NMM 4,NMM4,6,N,M,M,4,0.783,9.32,5.3,8.66,37.72,24.67,-17.84,4.66,9/6/23,
18486,21202,NMG 4,NMG4,6,N,M,G,4,0.72,11.89,6.21,7.31,36.63,22.03,-17.85,3.55,9/6/23,
18487,21203,NFM 5,NFM5,6,N,F,M,5,0.741,10.04,5.4,8.52,38.1,23.58,-17.6,4.37,9/6/23,
18488,21204,NFG 5,NFG5,6,N,F,G,5,0.65,11.24,5.3,7.55,39.74,21.58,-18.8,4.07,9/6/23,
18489,21205,NMM 6,NMM6,6,N,M,M,6,0.541,9.41,3.69,8.09,37.62,17,-18.03,4.6,9/6/23,
18490,21206,NMG 6,NMG6,6,N,M,G,6,0.747,11.58,6.28,6,34.71,21.66,-18.22,3.45,9/6/23,
18491,21207,NFM 7,NFM7,6,N,F,M,7,0.973,10.12,7.15,8.59,37.84,30.75,-17.72,4.3,9/6/23,
18492,21208,NFG 7,NFG7,6,N,F,G,7,0.635,10.9,5.02,7.65,40.13,21.28,-19.1,4.24,9/6/23,
18493,21209,NMM 8,NMM8,6,N,M,M,8,0.661,9.2,4.42,8.28,35.56,19.63,-17.95,4.45,9/6/23,
18494,21210,NMG 8,NMG8,6,N,M,G,8,1.129,11.83,9.69,6.91,35.26,33.25,-17.99,3.43,9/6/23,
18495,17320,Glutamic Acid,Glutamic Acid,,,,,,0.632,9.22,4.23,-4.55,40.53,21.39,-26.38,5.06,9/6/23,15N noisy
18496,2992,Caffeine,Caffeine,,,,,,0.146,23.69,2.51,-12.59,42.34,5.16,-30.98,2.06,9/6/23,15N noisy
18497,5676,Cod Meat,Cod Meat,,,,,,0.781,13.89,7.87,13.68,45.35,29.58,-18.62,3.76,9/6/23,15N noisy
18498,21211,NMM 9,NMM9,6,N,M,M,9,1.199,9.07,7.89,7.94,36.01,36.06,-17.96,4.57,9/6/23,15N noisy
18499,21212,NMG 9,NMG9,6,N,M,G,9,1.586,12.1,13.92,6.46,35.55,47.08,-18.15,3.38,9/6/23,15N noisy
18500,21213,NMM 10,NMM10,6,N,M,M,10,0.846,9.01,5.53,8.37,36.53,25.81,-17.84,4.67,9/6/23,15N noisy
18501,21214,NMG 10,NMG10,6,N,M,G,10,1.009,11.92,8.73,6.44,35.15,29.62,-17.82,3.39,9/6/23,15N noisy
18502,21215,CMM 1,CMM1,6,C,M,M,1,0.559,9.57,3.88,8.18,35.72,16.68,-17.21,4.29,9/6/23,15N noisy
18503,21216,CMG 1,CMG1,6,C,M,G,1,1.307,11.74,11.13,6.2,35.68,38.95,-17.48,3.5,9/6/23,15N noisy
18504,21217,CFM 2,CFM2,6,C,F,M,2,1.324,9.49,9.11,8.27,36.29,40.13,-17.23,4.4,9/6/23,15N noisy
18505,21218,CFG 2,CFG2,6,C,F,G,2,0.637,11.71,5.41,7.66,38.71,20.6,-17.91,3.81,9/6/23,15N noisy
18506,21219,CFM 3,CFM3,6,C,F,M,3,1.577,8.59,9.83,8.03,34.87,45.93,-17.19,4.67,9/6/23,15N noisy
18507,21220,CFG 3,CFG3,6,C,F,G,3,0.978,10.84,7.69,8.07,36.7,29.97,-17.59,3.9,9/6/23,15N noisy
18508,21221,CFM 4,CFM4,6,C,F,M,4,0.8,9.61,5.58,8.76,36.73,24.54,-17.11,4.4,9/6/23,15N noisy
18509,21222,CFG 4,CFG4,6,C,F,G,4,0.779,10.19,5.76,7.51,37.17,24.18,-18.61,4.2,9/6/23,15N noisy
18510,21223,CMM 5,CMM5,6,C,M,M,5,1.007,8.59,6.28,8.01,36.34,30.57,-17.9,4.87,9/6/23,15N noisy
18511,21224,CMG 5,CMG5,6,C,M,G,5,0.862,11.7,7.32,6.52,34.91,25.13,-18.05,3.44,9/6/23,15N noisy
18512,21225,CFM 6,CFM6,6,C,F,M,6,0.703,8.79,4.48,7.98,36.34,21.34,-17.8,4.76,9/6/23,15N noisy
18513,21226,CFG 6,CFG6,6,C,F,G,6,0.758,10.35,5.69,7.26,37.95,24.03,-18.51,4.22,9/6/23,15N noisy
18514,21476,CAGE 7.13.23 .25 FILTER 2L,CAGE 7.13.23 .25 FILTER 2L,7,CF,,F,,0,0,1.13,4.51,0,7.78,-23.28,6.87,9/6/23,15N noisy
18515,21477,NET 7.13.23 .25 FILTER 2L,NET 7.13.23 .25 FILTER 2L,7,NF,,F,,0,0,1.01,5.89,0,7.48,-24.08,7.43,9/6/23,15N noisy
18516,21478,WILD 7.13.23 .25 FILTER 2L,WILD 7.13.23 .25 FILTER 2L,7,WF,,F,,0,0,1.35,11.36,0,9.05,-23.28,6.72,9/6/23,15N noisy
18517,21479,CAGE 6.15.23 .25 FILTER 4L,CAGE 6.15.23 .25 FILTER 4L,6,CF,,F,,0,0,2.59,4.77,0,20.29,-22.09,7.83,9/6/23,15N noisy
18518,21480,NET 6.15.23 .25 FILTER 4L,NET 6.15.23 .25 FILTER 4L,6,NF,,F,,0,0,3.93,4.72,0,28.69,-22.53,7.31,9/6/23,15N noisy
18519,21481,WILD 6.15.23 .5 FILTER 4L,WILD 6.15.23 .5 FILTER 4L,6,WF,,F,,0,0,4.24,7.77,0,34.22,-22.25,8.06,9/6/23,15N noisy
